1,32,0.06170886
1,64,0.05936
1,96,0.057767823
1,128,0.05600673
1,160,0.054011554
1,192,0.052733943
1,224,0.051847655
1,256,0.051024374
1,288,0.050651126
1,320,0.05021818
1,352,0.05013731
1,384,0.049762223
1,416,0.04939883
1,448,0.049478777
1,480,0.04908309
1,512,0.048841935
1,544,0.048876725
1,576,0.04860736
1,608,0.04850378
1,640,0.04845033
1,672,0.048443053
1,704,0.048246946
1,736,0.048301477
1,768,0.048048653
1,800,0.048076928
1,832,0.047990255
1,864,0.047796562
1,896,0.047892436
1,928,0.047897443
1,960,0.047642983
1,992,0.047644027
1,1024,0.047563434
1,1056,0.049153835
1,1088,0.04890213
1,1120,0.04873885
1,1152,0.04862035
1,1184,0.048364524
1,1216,0.04828506
1,1248,0.048275035
1,1280,0.048184033
1,1312,0.047966395
1,1344,0.04795439
1,1376,0.048037823
1,1408,0.048018135
1,1440,0.047737047
1,1472,0.047833174
1,1504,0.047689613
1,1536,0.047745984
1,1568,0.047509957
1,1600,0.047638297
1,1632,0.04744985
1,1664,0.047484554
1,1696,0.04753083
1,1728,0.04730852
1,1760,0.047352955
1,1792,0.04736481
1,1824,0.047275074
1,1856,0.047077242
1,1888,0.047425326
1,1920,0.047189176
1,1952,0.04699548
1,1984,0.047145095
1,2016,0.047095176
1,2048,0.04704635
1,2080,0.048778705
1,2112,0.048513178
1,2144,0.04817563
1,2176,0.048333008
1,2208,0.048104364
1,2240,0.047806386
1,2272,0.048029844
1,2304,0.04775407
1,2336,0.047815174
1,2368,0.047867306
1,2400,0.047548342
1,2432,0.047681186
1,2464,0.047562074
1,2496,0.047700528
1,2528,0.047633562
1,2560,0.04732675
1,2592,0.047289368
1,2624,0.0473072
1,2656,0.047379885
1,2688,0.047313437
1,2720,0.047408227
1,2752,0.047279336
1,2784,0.047276594
1,2816,0.04699956
1,2848,0.04704848
1,2880,0.047185726
1,2912,0.047161687
1,2944,0.047241695
1,2976,0.04723143
1,3008,0.04690341
1,3040,0.0469151
1,3072,0.046966325
1,3104,0.04805607
1,3136,0.047985464
1,3168,0.047903582
1,3200,0.04773756
1,3232,0.04773142
1,3264,0.04739045
1,3296,0.04746838
1,3328,0.0472474
1,3360,0.047503937
1,3392,0.04724887
1,3424,0.047088437
1,3456,0.047119286
1,3488,0.04719148
1,3520,0.046984367
1,3552,0.047083877
1,3584,0.04707691
1,3616,0.047114626
1,3648,0.046814647
1,3680,0.046925623
1,3712,0.046883535
1,3744,0.046927154
1,3776,0.04694153
1,3808,0.046773657
1,3840,0.04676194
1,3872,0.046619166
1,3904,0.046641607
1,3936,0.046483655
1,3968,0.046576492
1,4000,0.046494473
1,4032,0.046682365
1,4064,0.04647341
1,4096,0.046659194
1,4128,0.048009727
1,4160,0.04776864
1,4192,0.047511365
1,4224,0.047633354
1,4256,0.047392607
1,4288,0.047390174
1,4320,0.04730017
1,4352,0.047249872
1,4384,0.047177657
1,4416,0.04695506
1,4448,0.047183536
1,4480,0.047076315
1,4512,0.04697913
1,4544,0.047004536
1,4576,0.04684527
1,4608,0.04688043
1,4640,0.046961136
1,4672,0.04668854
1,4704,0.046761945
1,4736,0.046767727
1,4768,0.046739675
1,4800,0.04661185
1,4832,0.046643063
1,4864,0.04661605
1,4896,0.046582885
1,4928,0.046392728
1,4960,0.046483282
1,4992,0.046376307
1,5024,0.04638511
1,5056,0.046462744
1,5088,0.046327896
1,5120,0.04623168
1,5152,0.047745254
1,5184,0.04747687
1,5216,0.047422614
1,5248,0.04711521
1,5280,0.047137808
1,5312,0.047076628
1,5344,0.04686865
1,5376,0.046740826
1,5408,0.04673433
1,5440,0.046780113
1,5472,0.046801195
1,5504,0.046721473
1,5536,0.046650503
1,5568,0.04668417
1,5600,0.046517603
1,5632,0.046540987
1,5664,0.04637241
